"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ARDC","Ares Dynamic Credit Allocation Fund, Inc.","16.37","375895142.8","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/ardc",
"ARES","Ares Management L.P.","21.85","4654106176.35","n/a","2014","Finance","Investment Managers","https://www.nasdaq.com/symbol/ares",
"ARES^A","Ares Management L.P.","25.92","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ares^a",
"AGX","Argan, Inc.","40.75","634384549.25","n/a","n/a","Basic Industries","Engineering & Construction","https://www.nasdaq.com/symbol/agx",
"ANET","Arista Networks, Inc.","262.75","19538649132","n/a","2014","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/anet",
"AI","Arlington Asset Investment Corp","11.48","323055477.08","n/a","n/a","Finance","Finance/Investors Services","https://www.nasdaq.com/symbol/ai",
"AI^B","Arlington Asset Investment Corp","24.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ai^b",
"AIC","Arlington Asset Investment Corp","23.84","0","n/a","2015","Finance","Finance/Investors Services","https://www.nasdaq.com/symbol/aic",
"AIW","Arlington Asset Investment Corp","23.8173","0","n/a","n/a","Finance","Finance/Investors Services","https://www.nasdaq.com/symbol/aiw",
"AHH","Armada Hoffler Properties, Inc.","13.64","615168787.64","n/a","2013","Finance","Real Estate","https://www.nasdaq.com/symbol/ahh",
"ARR","ARMOUR Residential REIT, Inc.","22.73","952448893.79","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/arr",
"ARR^A","ARMOUR Residential REIT, Inc.","25.17","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arr^a",
"ARR^B","ARMOUR Residential REIT, Inc.","24.8","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/arr^b",
"AFI","Armstrong Flooring, Inc.","12.49","321525261.35","n/a","2016","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/afi",
"AWI","Armstrong World Industries Inc","56","2973892096","n/a","n/a","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/awi",
"ARW","Arrow Electronics, Inc.","75.07","6578675822.02","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/arw",
"AJG","Arthur J. Gallagher & Co.","70.62","12856079551.26","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/ajg",
"APAM","Artisan Partners Asset Management Inc.","32.5","2502098332.5","n/a","2013","Finance","Investment Managers","https://www.nasdaq.com/symbol/apam",
"ASA","ASA Gold and Precious Metals Limited","10.8","208332000","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asa",
"ABG","Asbury Automotive Group Inc","68.75","1437786006.25","n/a","2002","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/abg",
"ASX$","ASE Industrial Holding Co., Ltd.","6.3","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asx$",
"ASGN","ASGN Incorporated","81.29","4241382081.31","n/a","1992","Technology","Professional Services","https://www.nasdaq.com/symbol/asgn",
"AHT","Ashford Hospitality Trust Inc","6.93","680206450.77","n/a","2003","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/aht",
"AHT^D","Ashford Hospitality Trust Inc","25.49","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^d",
"AHT^F","Ashford Hospitality Trust Inc","22.56","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^f",
"AHT^G","Ashford Hospitality Trust Inc","22.55","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^g",
"AHT^H","Ashford Hospitality Trust Inc","22.83","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^h",
"AHT^I","Ashford Hospitality Trust Inc","22.85","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/aht^i",
"ASH","Ashland Global Holdings Inc.","68.3","4250227859.6","n/a","n/a","Consumer Durables","Specialty Chemicals","https://www.nasdaq.com/symbol/ash",
"APB","Asia Pacific Fund, Inc. (The)","14.3","147920229.6","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/apb",
"GRR","Asia Tigers Fund, Inc. (The)","10.92","37857270.36","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/grr",
"ASPN","Aspen Aerogels, Inc.","4.45","105212191.05","n/a","2014","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/aspn",
"AHL","Aspen Insurance Holdings Limited","43","2561230242","n/a","2003","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/ahl",
"AHL^C","Aspen Insurance Holdings Limited","25.47","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ahl^c",
"AHL^D","Aspen Insurance Holdings Limited","24.38","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ahl^d",
"ASB","Associated Banc-Corp","26.7","4597259400","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/asb",
"ASB^C","Associated Banc-Corp","25.6599","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb^c",
"ASB^D","Associated Banc-Corp","24.73","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/asb^d",
"AC","Associated Capital Group, Inc.","36.4","842035594.4","n/a","2015","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/ac",
"AIZ","Assurant, Inc.","93.99","4938455194.53","n/a","2004","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/aiz",
"AIZP","Assurant, Inc.","106.46","0","n/a","n/a","Finance","Accident &Health Insurance","https://www.nasdaq.com/symbol/aizp",
"AGO","Assured Guaranty Ltd.","36.86","4237713108","n/a","2004","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/ago",
"AGO^B","Assured Guaranty Ltd.","25.7439","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^b",
"AGO^E","Assured Guaranty Ltd.","25.04","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^e",
"AGO^F","Assured Guaranty Ltd.","24.6803","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/ago^f",
"AZN","Astrazeneca PLC","35.59","90155851073.46","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/azn",
"HOME","At Home Group Inc.","35.43","2183535877.68","n/a","2016","Consumer Services","Home Furnishings","https://www.nasdaq.com/symbol/home",
"T","AT&T Inc.","33.04","[phone].52","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/t",
"TBB","AT&T Inc.","24.53","0","n/a","2017","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/tbb",
"ATTO","Atento S.A.","7.75","572795184","n/a","2014","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/atto",
"ATH","Athene Holding Ltd.","49.54","9919023343.56","n/a","2016","Finance","Life Insurance","https://www.nasdaq.com/symbol/ath",
"ATKR","Atkore International Group Inc.","17.96","833011883.68","n/a","2016","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/atkr",
"AT","Atlantic Power Corporation","2.15","242904837.1","n/a","n/a","Energy","Electric Utilities: Central","https://www.nasdaq.com/symbol/at",
"ATO","Atmos Energy Corporation","87.41","9699681062.76","n/a","n/a","Public Utilities","Oil/Gas Transmission","https://www.nasdaq.com/symbol/ato",
"AUO","AU Optronics Corp","4.06","3907443514.66","n/a","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/auo",
"ATHM","Autohome Inc.","94.9","11116667234.4","n/a","2013","Technology","EDP Services","https://www.nasdaq.com/symbol/athm",
"ALV","Autoliv, Inc.","136.67","11902637997.83","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/alv",
"AN","AutoNation, Inc.","46.29","4250568973.62","n/a","n/a","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/an",
"AZO","AutoZone, Inc.","628.67","16911771828.91","n/a","n/a","Consumer Services","Other Specialty Stores","https://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","164.33","22712039768.86","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","52.51","16230131064.8","n/a","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/agr",
"AVYA","Avaya Holdings Corp.","22.94","[phone].78","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/avya",
"AVY","Avery Dennison Corporation","104.85","9237452130.9","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/avy",
"AVH","Avianca Holdings S.A.","8.29","1033128077.19","n/a","2013","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/avh",
"AVA","Avista Corporation","52.13","3423245158.97","n/a","n/a","Public Utilities","Power Generation","https://www.nasdaq.com/symbol/ava",
"AVT","Avnet, Inc.","39.27","4710251656.11","n/a","n/a","Consumer Non-Durables","Electronic Components","https://www.nasdaq.com/symbol/avt",
"AVP","Avon Products, Inc.","2.61","1150873536.15","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","https://www.nasdaq.com/symbol/avp",
"AVX","AVX Corporation","14.63","2463161940.47","n/a","n/a","Capital Goods","Electrical Products","https://www.nasdaq.com/symbol/avx",
"AXTA","Axalta Coating Systems Ltd.","31.02","7603164079.5","n/a","2014","Basic Industries","Paints/Coatings","https://www.nasdaq.com/symbol/axta",
"AXS","Axis Capital Holdings Limited","59.64","4981046739.48","n/a","2003","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/axs",
"AXS^D","Axis Capital Holdings Limited","24.41","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/axs^d",
"AXS^E","Axis Capital Holdings Limited","24.34","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/axs^e",
"AZUL","Azul S.A.","30.9","3440065265.7","n/a","2017","Transportation","Air Freight/Delivery Services","https://www.nasdaq.com/symbol/azul",
"AZRE","Azure Power Global Limited","14.25","370287062.25","n/a","2016","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/azre",
"AZZ","AZZ Inc.","45.75","1187730527.25","n/a","n/a","Consumer Durables","Building Products","https://www.nasdaq.com/symbol/azz",
"BGS","B&G Foods, Inc.","22.75","1514993480","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/bgs",
"BW","Babcock","2.32","102964161.28","n/a","2015","Capital Goods","Building Products","https://www.nasdaq.com/symbol/bw",
"BGH","Babson Global Short Duration High Yield Fund","18.72","375482933.28","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/bgh",
"BMI","Badger Meter, Inc.","42.9","1248987682.8","n/a","n/a","Capital Goods","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bmi",
"BHGE","Baker Hughes, a GE company","36","40550452560","n/a","2017","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/bhge",
"BBN","BalckRock Taxable Municipal Bond Trust","21.85","1247942691.7","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/bbn",
"BLL","Ball Corporation","40.55","14214875895.5","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/bll",
"BANC","Banc of California, Inc.","19.1","966227801.3","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/banc",
"BANC^C","Banc of California, Inc.","25.96","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/banc^c",
"BANC^D","Banc of California, Inc.","25.98","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/banc^d",
"BANC^E","Banc of California, Inc.","25.41","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/banc^e",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","8.07","53809844700.6","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","10.08","74218410967.68","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","9.33","59618872287.78","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","100.25","16987310971.5","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bch",
"BLX","Banco Latinoamericano de Comercio Exterior, S.A.","27.29","1079210340","n/a","1992","Finance","Commercial Banks","https://www.nasdaq.com/symbol/blx",
"BSMX","Banco Santander (M?xico), S.A., Instituci?n de Ban","7.33","9949733724.43","n/a","2012","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsmx",
"BSBR","Banco Santander Brasil SA","11.02","82633812182.02","n/a","2009","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","33.27","15674006563.32","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bsac",
"SAN","Banco Santander, S.A.","6.53","105369082890.46","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/san",
"SAN^A","Banco Santander, S.A.","25.4824","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/san^a",
"SAN^B","Banco Santander, S.A.","24.41","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/san^b",
"SAN^C","Banco Santander, S.A.","25.01","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/san^c",
"SAN^I","Banco Santander, S.A.","25.5266","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/san^i",
"CIB","BanColombia S.A.","48.12","11570778810","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/cib",
"BXS","BancorpSouth Bank","33.6","3035080339.2","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bxs",
"BAC","Bank of America Corporation","30.15","306803712157.65","n/a","n/a","Finance","Major Banks","https://www.nasdaq.com/symbol/bac",
"BAC.WS.A","Bank of America Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac.ws.a",
"BAC.WS.B","Bank of America Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac.ws.b",
"BAC^A","Bank of America Corporation","25.67","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^a",
"BAC^C","Bank of America Corporation","25.79","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bac^c",
